sprintId,sprintName,projectName,sprintStartDate,sprintEndDate,storyPoints,sprintDurationPassed,sprintDurationEstimated,parentKey,parentId,sprintStatus,storyKey,isSubTask,storyType,timeSpent,storyStatus,storystatus(list),sprintDurationEstimated(in hours),sprintDurationPassed(in hours),sprintDurationDifference(in hours),parentId(List)
"1,426",EPP Sprint 9,Eurisko Platform Portal,8/14/2023,8/21/2023,13,612001,604800,-,-,active,EPP-111,FALSE,Story,0,To Do,not done,168,170.0002778,2.000277778,No Parent
"1,426",EPP Sprint 9,Eurisko Platform Portal,8/14/2023,8/21/2023,8,612001,604800,-,-,active,EPP-138,FALSE,Task,0,To Do,not done,168,170.0002778,2.000277778,No Parent
"1,426",EPP Sprint 9,Eurisko Platform Portal,8/14/2023,8/21/2023,13,626402,604800,-,-,active,EPP-107,FALSE,Story,"7,200",Done,done,168,174.0005556,6.000555556,No Parent
"1,426",EPP Sprint 9,Eurisko Platform Portal,8/14/2023,8/21/2023,13,626402,604800,-,-,active,EPP-134,FALSE,Story,0,Done,done,168,174.0005556,6.000555556,No Parent
"1,426",EPP Sprint 9,Eurisko Platform Portal,8/14/2023,8/21/2023,13,626402,604800,-,-,active,EPP-133,FALSE,Story,"50,400",Done,done,168,174.0005556,6.000555556,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,8,1565330,604782,-,-,active,HIVERSE-9755,FALSE,Story,"28,800",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,5,1565330,604782,-,-,active,HIVERSE-9759,FALSE,Story,"14,400",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,5,1565330,604782,-,-,active,HIVERSE-9756,FALSE,Story,"14,400",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,5,1565330,604782,-,-,active,HIVERSE-9757,FALSE,Story,"12,600",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,5,1565330,604782,-,-,active,HIVERSE-9489,FALSE,Story,"14,400",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,8,1565330,604782,-,-,active,HIVERSE-9772,FALSE,Story,"27,000",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,5,1565330,604782,-,-,active,HIVERSE-9592,FALSE,Story,"14,400",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9660,FALSE,Bug,"10,800",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,3,1565330,604782,-,-,active,HIVERSE-9776,FALSE,Story,"12,600",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,1,1565330,604782,-,-,active,HIVERSE-9809,FALSE,Story,300,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,1,1565330,604782,-,-,active,HIVERSE-9810,FALSE,Story,300,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9820,FALSE,Bug,0,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9821,FALSE,Bug,"3,600",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9824,FALSE,Task,"2,400",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9825,FALSE,Bug,900,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9826,FALSE,Bug,300,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9827,FALSE,Task,0,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9828,FALSE,Task,"1,800",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9829,FALSE,Bug,"3,600",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9830,FALSE,Task,"1,800",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9834,FALSE,Bug,900,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9835,FALSE,Bug,"1,800",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9836,FALSE,Bug,900,Done,done,167.995,434.8138889,266.8188889,No Parent
"1,418",Sprint 77.1 - KPI Enhancements,Hiverse,8/10/2023,8/17/2023,0,1565330,604782,-,-,active,HIVERSE-9837,FALSE,Bug,"10,800",Done,done,167.995,434.8138889,266.8188889,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,3,972002,950400,-,-,active,EPP-103,FALSE,Story,"79,200",Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,13,972002,950400,-,-,active,EPP-111,FALSE,Story,0,To Do,not done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,13,972002,950400,-,-,active,EPP-107,FALSE,Story,"7,200",To Do,not done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,1,972002,950400,-,-,active,EPP-119,FALSE,Bug,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,3,972002,950400,-,-,active,EPP-122,FALSE,Bug,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,5,972002,950400,-,-,active,EPP-123,FALSE,Bug,"14,400",Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,3,972002,950400,-,-,active,EPP-127,FALSE,Bug,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,8,972002,950400,-,-,active,EPP-128,FALSE,Story,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,5,972002,950400,-,-,active,EPP-129,FALSE,Story,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,3,972002,950400,-,-,active,EPP-130,FALSE,Story,"10,800",Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,3,972002,950400,-,-,active,EPP-131,FALSE,Bug,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,1,972002,950400,-,-,active,EPP-132,FALSE,Task,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,2,972002,950400,-,-,active,EPP-126,FALSE,Task,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,3,972002,950400,-,-,active,EPP-135,FALSE,Task,"7,200",Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,5,972002,950400,-,-,active,EPP-137,FALSE,Task,0,Done,done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,13,972002,950400,-,-,active,EPP-134,FALSE,Story,0,In Progress,not done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,13,972002,950400,-,-,active,EPP-133,FALSE,Story,0,To Do,not done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,8,972002,950400,-,-,active,EPP-138,FALSE,Task,0,To Do,not done,264,270.0005556,6.000555556,No Parent
"1,408",EPP Sprint 8,Eurisko Platform Portal,7/31/2023,8/11/2023,5,972002,950400,-,-,active,EPP-136,FALSE,Task,"14,400",Done,done,264,270.0005556,6.000555556,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9683,FALSE,Bug,"5,400",In Progress,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9595,FALSE,Bug,0,To Do,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9760,FALSE,Bug,0,To Do,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9761,FALSE,Bug,0,To Do,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9762,FALSE,Bug,0,To Do,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9593,FALSE,Story,0,To Do,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,0,0,-,-,active,HIVERSE-9594,FALSE,Story,0,To Do,not done,0,0,0,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,949035,604748,-,-,active,HIVERSE-9755,FALSE,Story,0,To Do,not done,167.9855556,263.6208333,95.63527778,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,949035,604748,-,-,active,HIVERSE-9592,FALSE,Story,0,To Do,not done,167.9855556,263.6208333,95.63527778,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,3,1118233,604748,-,-,active,HIVERSE-9501,FALSE,Story,0,In Progress,not done,167.9855556,310.6202778,142.6347222,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,1118233,604748,-,-,active,HIVERSE-9504,FALSE,Story,0,To Do,not done,167.9855556,310.6202778,142.6347222,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,1229835,604748,-,-,active,HIVERSE-9660,FALSE,Bug,"10,800",Q.A Testing,not done,167.9855556,341.6208333,173.6352778,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2155033,604748,-,-,active,HIVERSE-9842,FALSE,Bug,0,To Do,not done,167.9855556,598.6202778,430.6347222,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,1,1913833,604748,-,-,active,HIVERSE-9268,FALSE,Story,0,To Do,not done,167.9855556,531.6202778,363.6347222,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,1723034,604748,-,-,active,HIVERSE-9689,FALSE,Story,0,To Do,not done,167.9855556,478.6205556,310.635,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2777832,604748,-,-,active,HIVERSE-9875,FALSE,Story,0,To Do,not done,167.9855556,771.62,603.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9713,FALSE,Story,0,In Progress,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,1,2849832,604748,-,-,active,HIVERSE-9152,FALSE,Story,"3,600",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9360,FALSE,Bug,0,To Do,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9465,FALSE,Bug,0,Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9496,FALSE,Bug,0,To Do,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9533,FALSE,Bug,0,To Do,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,3,2849832,604748,-,-,active,HIVERSE-9626,FALSE,Story,"10,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,3,2849832,604748,-,-,active,HIVERSE-9613,FALSE,Story,"10,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9628,FALSE,Story,"57,600",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9633,FALSE,Bug,"1,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9640,FALSE,Story,"48,600",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9641,FALSE,Story,"38,400",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9655,FALSE,Bug,300,Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9657,FALSE,Bug,"1,800",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9659,FALSE,Task,"3,600",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9661,FALSE,Bug,"2,700",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9662,FALSE,Bug,900,Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9669,FALSE,Story,"21,600",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,HIVERSE-9669,84897,active,HIVERSE-9692,TRUE,Sub-task,"21,600",Development Completed,not done,167.9855556,791.62,623.6344444,contains Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9671,FALSE,Story,"50,400",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,HIVERSE-9671,84899,active,HIVERSE-9704,TRUE,Sub-task,"14,400",Q.A Testing,not done,167.9855556,791.62,623.6344444,contains Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9675,FALSE,Bug,"5,400",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9685,FALSE,Bug,"5,400",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9686,FALSE,Bug,"1,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9687,FALSE,Bug,0,Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9538,FALSE,Bug,"5,400",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9698,FALSE,Story,"19,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9695,FALSE,Story,"21,600",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9696,FALSE,Story,"12,000",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9697,FALSE,Story,"12,600",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,2,2849832,604748,-,-,active,HIVERSE-9499,FALSE,Story,"7,200",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,2,2849832,604748,-,-,active,HIVERSE-9500,FALSE,Story,"3,600",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,3,2849832,604748,-,-,active,HIVERSE-9502,FALSE,Story,"10,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9699,FALSE,Story,"9,000",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,3,2849832,604748,-,-,active,HIVERSE-9705,FALSE,Story,"10,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9700,FALSE,Story,"14,400",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,1,2849832,604748,-,-,active,HIVERSE-9706,FALSE,Story,"3,600",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,1,2849832,604748,-,-,active,HIVERSE-9707,FALSE,Story,0,Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9701,FALSE,Story,"32,400",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9607,FALSE,Story,"10,800",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9606,FALSE,Story,"36,000",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9608,FALSE,Story,"61,200",Q.A. Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,13,2849832,604748,-,-,active,HIVERSE-9702,FALSE,Story,"68,400",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9703,FALSE,Story,"28,800",Development Completed,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,-,-,active,HIVERSE-9412,FALSE,Bug,0,In Progress,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9708,FALSE,Story,"28,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9709,FALSE,Story,"10,800",Q.A Testing,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9651,FALSE,Story,"28,800",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,HIVERSE-9651,84787,active,HIVERSE-9714,TRUE,Sub-task,0,Done,done,167.9855556,791.62,623.6344444,contains Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,0,2849832,604748,HIVERSE-9651,84787,active,HIVERSE-9715,TRUE,Sub-task,0,Done,done,167.9855556,791.62,623.6344444,contains Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9652,FALSE,Story,"18,000",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,5,2849832,604748,-,-,active,HIVERSE-9653,FALSE,Story,"18,000",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9654,FALSE,Story,"28,800",Done,done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9710,FALSE,Story,"19,200",Blocked,not done,167.9855556,791.62,623.6344444,No Parent
"1,407",HIVERSE - Sprint 79,Hiverse,7/27/2023,8/3/2023,8,2849832,604748,-,-,active,HIVERSE-9711,FALSE,Story,"32,400",Blocked,not done,167.9855556,791.62,623.6344444,No Parent
